id, author, email, for, date, title, content
1000001,toto,[email],TestTest,2020-03-24 19:29:04.477435,oefnusigbsdidbi,busblvnvi<nsvcpiuecpu<mkj
1000002,GVBHINYUVG,[email],TestTest,2020-03-25 00:16:51.730903,hbguvtyiunjhbu,vcECRYVTUBGH FYVCTR6ftègy!hujiokjn bguvycr§dftègy!huçjiopkonjibhuvtcr§(exctfyvgubhinjgftrcdtf hinbytgrctf 
1000003,hgycvubino,nb,[email],Tchoutchou,2020-03-25 00:18:12.856796,tfygubhinjoknihbugvcdxctfvygbhjknl
1000004,Bongo,[email],TestTest,2020-03-25 00:18:41.105321,Test,Bonjour
1000005,oqndddz,[email],TestTest,2020-03-25 00:19:28.782486,mailTest,test
1000006,admin,[email],Tchoutchou,2020-03-27 20:54:05.122676,testtest,adminadminadminadminadmin
1000007,Jiji,[email],Tchoutchou,2020-03-30 21:36:43.458888,JijiJijiJijiJiji,JijiJijiJijiJijiJijiJijiJijiJijiJijiJijiJijiJijiJijiJiji
1000008,Jiji,[email],Jiji,2020-03-30 21:37:46.590069,Test send message to myself,JijiJijiJijiJiji Test Message
1000009,ConcordiaStudent40139230,[email],TestTest,2020-04-10 10:12:43.906040,ConcordiaStudent40139230 says Hello,I'm sending you a little message: Hello hello
